eco,name,moves
A64,Benoni Defense: Fianchetto Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. Nf3 g6 7. g3 Bg7 8. Bg2 O-O 9. O-O Nbd7 10. Nd2 a6 11. a4 Re8
A65,Benoni Defense: King's Pawn Line,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4
A66,Benoni Defense: Pawn Storm Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. f4
A67,Benoni Defense: Taimanov Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. f4 Bg7 8. Bb5+
A68,Benoni Defense: Four Pawns Attack,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. f4 Bg7 8. Nf3 O-O
A69,Benoni Defense: Four Pawns Attack,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. f4 Bg7 8. Nf3 O-O 9. Be2 Re8
A70,Benoni Defense: Classical Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. Nf3
A71,Benoni Defense: Classical Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. Nf3 Bg7 8. Bg5
A72,Benoni Defense: Classical Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. Nf3 Bg7 8. Be2 O-O
A73,Benoni Defense: Classical Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. Nf3 Bg7 8. Be2 O-O 9. O-O
A74,Benoni Defense: Classical Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. Nf3 Bg7 8. Be2 O-O 9. O-O a6
A75,Benoni Defense: Classical Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. Nf3 Bg7 8. Be2 O-O 9. O-O a6 10. a4 Bg4
A76,Benoni Defense: Classical Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. Nf3 Bg7 8. Be2 O-O 9. O-O Re8
A77,Benoni Defense: Classical Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. Nf3 Bg7 8. Be2 O-O 9. O-O Re8 10. Nd2 Na6
A78,Benoni Defense: Classical Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. Nf3 Bg7 8. Be2 O-O 9. O-O Re8 10. Nd2 Na6 11. f3
A79,Benoni Defense: Classical Variation,1. d4 Nf6 2. c4 c5 3. d5 e6 4. Nc3 exd5 5. cxd5 d6 6. e4 g6 7. Nf3 Bg7 8. Be2 O-O 9. O-O Re8 10. Nd2 Na6 11. f3 Nc7
A80,Dutch Defense,1. d4 f5
A81,Dutch Defense,1. d4 f5 2. g3
A82,Dutch Defense: Staunton Gambit,1. d4 f5 2. e4
A83,Dutch Defense: Staunton Gambit,1. d4 f5 2. e4 fxe4 3. Nc3 Nf6 4. Bg5
A84,Dutch Defense: Classical Variation,1. d4 f5 2. c4 e6
A85,Dutch Defense: Classical Variation,1. d4 f5 2. c4 e6 3. Nc3 Nf6
A86,Dutch Defense: Classical Variation,1. d4 f5 2. c4 e6 3. g3 Nf6
A87,Dutch Defense: Leningrad Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 g6
A88,Dutch Defense: Leningrad Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 g6 5. Nf3 Bg7 6. O-O O-O 7. d5
A89,Dutch Defense: Leningrad Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 g6 5. Nf3 Bg7 6. O-O O-O 7. d5 e5
A90,Dutch Defense: Classical Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 d5
A91,Dutch Defense: Classical Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 Be7
A92,Dutch Defense: Classical Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 Be7 5. Nf3 O-O
A93,Dutch Defense: Classical Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 Be7 5. Nf3 O-O 6. O-O d5 7. b3
A94,Dutch Defense: Classical Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 Be7 5. Nf3 O-O 6. O-O d5 7. b3 c6 8. Ba3
A95,Dutch Defense: Classical Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 Be7 5. Nf3 O-O 6. O-O d5 7. Nc3 c6
A96,Dutch Defense: Classical Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 Be7 5. Nf3 O-O 6. O-O d6
A97,Dutch Defense: Ilyin-Zhenevsky Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 Be7 5. Nf3 O-O 6. O-O d6 7. Nc3 Qe8
A98,Dutch Defense: Ilyin-Zhenevsky Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 Be7 5. Nf3 O-O 6. O-O d6 7. Nc3 Qe8 8. Qc2
A99,Dutch Defense: Ilyin-Zhenevsky Variation,1. d4 f5 2. c4 e6 3. g3 Nf6 4. Bg2 Be7 5. Nf3 O-O 6. O-O d6 7. Nc3 Qe8 8. b3
B00,King's Pawn,1. e4
B00,Nimzowitsch Defense,1. e4 Nc6
B00,Owen Defense,1. e4 b6
B00,St. George Defense,1. e4 a6
B01,Scandinavian Defense,1. e4 d5
B02,Alekhine Defense,1. e4 Nf6
B03,Alekhine Defense: Four Pawns Attack,1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. c4 Nb6 5. f4
B04,Alekhine Defense: Modern Variation,1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3
B05,Alekhine Defense: Modern Variation,1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3 Bg4
B06,Modern Defense,1. e4 g6
B07,Pirc Defense,1. e4 d6 2. d4 Nf6
B08,Pirc Defense: Classical Variation,1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. Nf3
B09,Pirc Defense: Austrian Attack,1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4
B10,Caro-Kann Defense,1. e4 c6
B11,Caro-Kann Defense: Two Knights Attack,1. e4 c6 2. Nc3 d5 3. Nf3
B12,Caro-Kann Defense: Advance Variation,1. e4 c6 2. d4 d5 3. e5
B13,Caro-Kann Defense: Exchange Variation,1. e4 c6 2. d4 d5 3. exd5 cxd5
B14,Caro-Kann Defense: Panov Attack,1. e4 c6 2. d4 d5 3. exd5 cxd5 4. c4
B15,Caro-Kann Defense,1. e4 c6 2. d4 d5 3. Nc3
B16,Caro-Kann Defense: Bronstein-Larsen Variation,1. e4 c6 2. d4 d5 3. Nc3 dxe4 4. Nxe4 Nf6 5. Nxf6+ gxf6
B17,Caro-Kann Defense: Classical Variation,1. e4 c6 2. d4 d5 3. Nc3 dxe4 4. Nxe4 Nd7
B18,Caro-Kann Defense: Classical Variation,1. e4 c6 2. d4 d5 3. Nc3 dxe4 4. Nxe4 Bf5
B19,Caro-Kann Defense: Classical Variation,1. e4 c6 2. d4 d5 3. Nc3 dxe4 4. Nxe4 Bf5 5. Ng3 Bg6 6. h4 h6 7. Nf3 Nd7
B20,Sicilian Defense,1. e4 c5
B21,Sicilian Defense: Smith-Morra Gambit,1. e4 c5 2. d4 cxd4 3. c3
B22,Sicilian Defense: Alapin Variation,1. e4 c5 2. c3
B23,Sicilian Defense: Closed Variation,1. e4 c5 2. Nc3
B24,Sicilian Defense: Closed Variation,1. e4 c5 2. Nc3 Nc6 3. g3
B25,Sicilian Defense: Closed Variation,1. e4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. d3 d6
B26,Sicilian Defense: Closed Variation,1. e4 c5 2. Nc3 Nc6 3. g3 g6 4. Bg2 Bg7 5. d3 d6 6. Be3
B27,Sicilian Defense,1. e4 c5 2. Nf3
B28,Sicilian Defense: O'Kelly Variation,1. e4 c5 2. Nf3 a6
B29,Sicilian Defense: Nimzowitsch Variation,1. e4 c5 2. Nf3 Nf6
B30,Sicilian Defense: Old Sicilian,1. e4 c5 2. Nf3 Nc6
B31,Sicilian Defense: Nyezhmetdinov-Rossolimo Attack,1. e4 c5 2. Nf3 Nc6 3. Bb5
B32,Sicilian Defense: Open,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4
B33,Sicilian Defense: Open,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6
B34,Sicilian Defense: Accelerated Dragon,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6
B35,Sicilian Defense: Accelerated Dragon,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. Nc3 Bg7 6. Be3
B36,Sicilian Defense: Accelerated Dragon Maroczy Bind,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. c4
B37,Sicilian Defense: Accelerated Dragon Maroczy Bind,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. c4 Bg7
B38,Sicilian Defense: Accelerated Dragon Maroczy Bind,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. c4 Bg7 6. Be3
B39,Sicilian Defense: Accelerated Dragon Maroczy Bind,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 g6 5. c4 Bg7 6. Be3 Nf6 7. Nc3 Ng4
B40,Sicilian Defense,1. e4 c5 2. Nf3 e6
B41,Sicilian Defense: Kan Variation,1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 a6
B42,Sicilian Defense: Kan Variation,1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 a6 5. Bd3
B43,Sicilian Defense: Kan Variation,1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 a6 5. Nc3
B44,Sicilian Defense: Taimanov Variation,1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Nc6
B45,Sicilian Defense: Taimanov Variation,1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Nc6 5. Nc3
B46,Sicilian Defense: Taimanov Variation,1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Nc6 5. Nc3 a6
B47,Sicilian Defense: Taimanov Variation,1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Nc6 5. Nc3 Qc7
B48,Sicilian Defense: Taimanov Variation,1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Nc6 5. Nc3 Qc7 6. Be3
B49,Sicilian Defense: Taimanov Variation,1. e4 c5 2. Nf3 e6 3. d4 cxd4 4. Nxd4 Nc6 5. Nc3 Qc7 6. Be3 a6 7. Be2
B50,Sicilian Defense,1. e4 c5 2. Nf3 d6
B51,Sicilian Defense: Moscow Variation,1. e4 c5 2. Nf3 d6 3. Bb5+
B52,Sicilian Defense: Moscow Variation,1. e4 c5 2. Nf3 d6 3. Bb5+ Bd7
B53,Sicilian Defense,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Qxd4
B54,Sicilian Defense,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4
B55,Sicilian Defense,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. f3 e5 6. Bb5+
B56,Sicilian Defense,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3
B57,Sicilian Defense: Classical Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6
B58,Sicilian Defense: Classical Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6 6. Be2 e5 7. Nb3
B59,Sicilian Defense: Boleslavsky Variation,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 d6 6. Be2 e5 7. Nb3 Be7 8. O-O O-O
B60,Sicilian Defense: Richter-Rauzer Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6 6. Bg5
B61,Sicilian Defense: Richter-Rauzer Variation,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 d6 6. Bg5 Bd7
B62,Sicilian Defense: Richter-Rauzer Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6 6. Bg5 e6
B63,Sicilian Defense: Richter-Rauzer Variation,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 d6 6. Bg5 e6 7. Qd2
B64,Sicilian Defense: Richter-Rauzer Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6 6. Bg5 e6 7. Qd2 Be7 8. O-O-O O-O 9. f4
B65,Sicilian Defense: Richter-Rauzer Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6 6. Bg5 e6 7. Qd2 Be7 8. O-O-O O-O 9. f4 Nxd4 10. Qxd4
B66,Sicilian Defense: Richter-Rauzer Variation,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 d6 6. Bg5 e6 7. Qd2 a6
B67,Sicilian Defense: Richter-Rauzer Variation,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 d6 6. Bg5 e6 7. Qd2 a6 8. O-O-O Bd7
B68,Sicilian Defense: Richter-Rauzer Variation,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 d6 6. Bg5 e6 7. Qd2 a6 8. O-O-O Bd7 9. f4 Be7
B69,Sicilian Defense: Richter-Rauzer Variation,1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 d6 6. Bg5 e6 7. Qd2 a6 8. O-O-O Bd7 9. f4 Be7 10. Nf3 b5 11. Bxf6
B70,Sicilian Defense: Dragon Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 g6
B71,Sicilian Defense: Dragon Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 g6 6. f4
B72,Sicilian Defense: Dragon Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 g6 6. Be3
B73,Sicilian Defense: Dragon Variation Classical Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 g6 6. Be2
B74,Sicilian Defense: Dragon Variation Classical Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 g6 6. Be2 Bg7 7. O-O O-O 8. Be3
B75,Sicilian Defense: Dragon Variation Yugoslav Attack,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 g6 6. Be3 Bg7 7. f3
B76,Sicilian Defense: Dragon Variation Yugoslav Attack,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 g6 6. Be3 Bg7 7. f3 O-O
B77,Sicilian Defense: Dragon Variation Yugoslav Attack,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 g6 6. Be3 Bg7 7. f3 O-O 8. Qd2 Nc6
B78,Sicilian Defense: Dragon Variation Yugoslav Attack,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 g6 6. Be3 Bg7 7. f3 O-O 8. Qd2 Nc6 9. Bc4
B79,Sicilian Defense: Dragon Variation Yugoslav Attack,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 g6 6. Be3 Bg7 7. f3 O-O 8. Qd2 Nc6 9. Bc4 Bd7 10. O-O-O
B80,Sicilian Defense: Scheveningen Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e6
B81,Sicilian Defense: Scheveningen Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e6 6. g4
B82,Sicilian Defense: Scheveningen Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e6 6. f4
B83,Sicilian Defense: Scheveningen Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e6 6. Be2
B84,Sicilian Defense: Scheveningen Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e6 6. Be2 a6
B85,Sicilian Defense: Scheveningen Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e6 6. Be2 a6 7. O-O Qc7
B86,Sicilian Defense: Sozin Attack,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e6 6. Bc4
B87,Sicilian Defense: Sozin Attack,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 e6 6. Bc4 a6 7. Bb3 b5
B88,Sicilian Defense: Sozin Attack,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6 6. Bc4 e6
B89,Sicilian Defense: Sozin Attack,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6 6. Bc4 e6 7. Be3
B90,Sicilian Defense: Najdorf Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6
B91,Sicilian Defense: Najdorf Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. g3
B92,Sicilian Defense: Najdorf Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Be2
B93,Sicilian Defense: Najdorf Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. f4
B94,Sicilian Defense: Najdorf Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5
B95,Sicilian Defense: Najdorf Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6
B96,Sicilian Defense: Najdorf Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4
B97,Sicilian Defense: Najdorf Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Qb6
B98,Sicilian Defense: Najdorf Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Be7
B99,Sicilian Defense: Najdorf Variation,1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 a6 6. Bg5 e6 7. f4 Be7 8. Qf3 Qc7 9. O-O-O Nbd7
C00,French Defense,1. e4 e6
C01,French Defense: Exchange Variation,1. e4 e6 2. d4 d5 3. exd5 exd5
C02,French Defense: Advance Variation,1. e4 e6 2. d4 d5 3. e5
C03,French Defense: Tarrasch Variation,1. e4 e6 2. d4 d5 3. Nd2
C04,French Defense: Tarrasch Variation,1. e4 e6 2. d4 d5 3. Nd2 Nf6
C05,French Defense: Tarrasch Variation,1. e4 e6 2. d4 d5 3. Nd2 Nf6 4. e5 Nfd7
C06,French Defense: Tarrasch Variation,1. e4 e6 2. d4 d5 3. Nd2 Nf6 4. e5 Nfd7 5. Bd3 c5 6. c3 Nc6 7. Ne2 cxd4 8. cxd4
C07,French Defense: Tarrasch Variation,1. e4 e6 2. d4 d5 3. Nd2 c5
C08,French Defense: Tarrasch Variation,1. e4 e6 2. d4 d5 3. Nd2 c5 4. exd5 exd5
C09,French Defense: Tarrasch Variation,1. e4 e6 2. d4 d5 3. Nd2 c5 4. exd5 exd5 5. Ngf3 Nc6
C10,French Defense: Rubinstein Variation,1. e4 e6 2. d4 d5 3. Nc3 dxe4
C11,French Defense: Classical Variation,1. e4 e6 2. d4 d5 3. Nc3 Nf6
C12,French Defense: MacCutcheon Variation,1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Bb4
C13,French Defense: Classical Variation,1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7
C14,French Defense: Classical Variation,1. e4 e6 2. d4 d5 3. Nc3 Nf6 4. Bg5 Be7 5. e5 Nfd7 6. Bxe7 Qxe7
C15,French Defense: Winawer Variation,1. e4 e6 2. d4 d5 3. Nc3 Bb4
C16,French Defense: Winawer Variation,1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5
C17,French Defense: Winawer Variation,1. e4 e6 2. d4 d5 3. Nc3 Bb4 4. e5 c5
